"id";"form_id";"type";"order";"data";"fav_id";"def_id"
75;5;"_checkbox";18;"a:17:{s:5:""label"";s:25:""Black or African-American"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:9:""race_b_aa"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""2"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
36;6;"_text";5;"a:38:{s:5:""label"";s:9:""Last Name"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""1"";s:9:""from_name"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:14:""user_address_1"";s:0:"""";s:14:""user_address_2"";s:0:"""";s:9:""user_city"";s:0:"""";s:8:""user_zip"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""25"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:9:""last_name"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;7
37;6;"_text";6;"a:38:{s:5:""label"";s:17:""Mailing Address 1"";s:9:""label_pos"";s:5:""above"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""1"";s:14:""user_address_2"";s:1:""0"";s:9:""user_city"";s:1:""0"";s:8:""user_zip"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""50"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:8:""address1"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;8
38;6;"_text";7;"a:38:{s:5:""label"";s:17:""Mailing Address 2"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""0"";s:14:""user_address_2"";s:1:""1"";s:9:""user_city"";s:1:""0"";s:8:""user_zip"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""0"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""50"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:8:""address2"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;9
39;6;"_text";8;"a:38:{s:5:""label"";s:4:""City"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""0"";s:14:""user_address_2"";s:1:""0"";s:9:""user_city"";s:1:""1"";s:8:""user_zip"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""20"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:4:""city"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;10
40;6;"_list";9;"a:23:{s:5:""label"";s:5:""State"";s:9:""label_pos"";s:4:""left"";s:10:""multi_size"";s:1:""5"";s:15:""list_show_value"";s:1:""1"";s:4:""list"";a:1:{s:7:""options"";a:51:{i:0;a:4:{s:5:""label"";s:7:""Alabama"";s:5:""value"";s:2:""AL"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:1;a:4:{s:5:""label"";s:6:""Alaska"";s:5:""value"";s:2:""AK"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:2;a:4:{s:5:""label"";s:7:""Arizona"";s:5:""value"";s:2:""AZ"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:3;a:4:{s:5:""label"";s:8:""Arkansas"";s:5:""value"";s:2:""AR"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:4;a:4:{s:5:""label"";s:10:""California"";s:5:""value"";s:2:""CA"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""1"";}i:5;a:4:{s:5:""label"";s:8:""Colorado"";s:5:""value"";s:2:""CO"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:6;a:4:{s:5:""label"";s:11:""Connecticut"";s:5:""value"";s:2:""CT"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:7;a:4:{s:5:""label"";s:8:""Delaware"";s:5:""value"";s:2:""DE"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:8;a:4:{s:5:""label"";s:20:""District of Columbia"";s:5:""value"";s:2:""DC"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:9;a:4:{s:5:""label"";s:7:""Florida"";s:5:""value"";s:2:""FL"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:10;a:4:{s:5:""label"";s:7:""Georgia"";s:5:""value"";s:2:""GA"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:11;a:4:{s:5:""label"";s:6:""Hawaii"";s:5:""value"";s:2:""HI"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:12;a:4:{s:5:""label"";s:5:""Idaho"";s:5:""value"";s:2:""ID"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:13;a:4:{s:5:""label"";s:8:""Illinois"";s:5:""value"";s:2:""IL"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:14;a:4:{s:5:""label"";s:7:""Indiana"";s:5:""value"";s:2:""IN"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:15;a:4:{s:5:""label"";s:4:""Iowa"";s:5:""value"";s:2:""IA"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:16;a:4:{s:5:""label"";s:6:""Kansas"";s:5:""value"";s:2:""KS"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:17;a:4:{s:5:""label"";s:8:""Kentucky"";s:5:""value"";s:2:""KY"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:18;a:4:{s:5:""label"";s:9:""Louisiana"";s:5:""value"";s:2:""LA"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:19;a:4:{s:5:""label"";s:5:""Maine"";s:5:""value"";s:2:""ME"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:20;a:4:{s:5:""label"";s:8:""Maryland"";s:5:""value"";s:2:""MD"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:21;a:4:{s:5:""label"";s:13:""Massachusetts"";s:5:""value"";s:2:""MA"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:22;a:4:{s:5:""label"";s:8:""Michigan"";s:5:""value"";s:2:""MI"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:23;a:4:{s:5:""label"";s:9:""Minnesota"";s:5:""value"";s:2:""MN"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:24;a:4:{s:5:""label"";s:11:""Mississippi"";s:5:""value"";s:2:""MS"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:25;a:4:{s:5:""label"";s:8:""Missouri"";s:5:""value"";s:2:""MO"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:26;a:4:{s:5:""label"";s:7:""Montana"";s:5:""value"";s:2:""MT"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:27;a:4:{s:5:""label"";s:8:""Nebraska"";s:5:""value"";s:2:""NE"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:28;a:4:{s:5:""label"";s:6:""Nevada"";s:5:""value"";s:2:""NV"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:29;a:4:{s:5:""label"";s:13:""New Hampshire"";s:5:""value"";s:2:""NH"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:30;a:4:{s:5:""label"";s:10:""New Jersey"";s:5:""value"";s:2:""NJ"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:31;a:4:{s:5:""label"";s:10:""New Mexico"";s:5:""value"";s:2:""NM"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:32;a:4:{s:5:""label"";s:8:""New York"";s:5:""value"";s:2:""NY"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:33;a:4:{s:5:""label"";s:14:""North Carolina"";s:5:""value"";s:2:""NC"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:34;a:4:{s:5:""label"";s:12:""North Dakota"";s:5:""value"";s:2:""ND"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:35;a:4:{s:5:""label"";s:4:""Ohio"";s:5:""value"";s:2:""OH"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:36;a:4:{s:5:""label"";s:8:""Oklahoma"";s:5:""value"";s:2:""OK"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:37;a:4:{s:5:""label"";s:6:""Oregon"";s:5:""value"";s:2:""OR"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:38;a:4:{s:5:""label"";s:12:""Pennsylvania"";s:5:""value"";s:2:""PA"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:39;a:4:{s:5:""label"";s:12:""Rhode Island"";s:5:""value"";s:2:""RI"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:40;a:4:{s:5:""label"";s:14:""South Carolina"";s:5:""value"";s:2:""SC"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:41;a:4:{s:5:""label"";s:12:""South Dakota"";s:5:""value"";s:2:""SD"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:42;a:4:{s:5:""label"";s:9:""Tennessee"";s:5:""value"";s:2:""TN"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:43;a:4:{s:5:""label"";s:5:""Texas"";s:5:""value"";s:2:""TX"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:44;a:4:{s:5:""label"";s:4:""Utah"";s:5:""value"";s:2:""UT"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:45;a:4:{s:5:""label"";s:7:""Vermont"";s:5:""value"";s:2:""VT"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:46;a:4:{s:5:""label"";s:8:""Virginia"";s:5:""value"";s:2:""VA"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:47;a:4:{s:5:""label"";s:10:""Washington"";s:5:""value"";s:2:""WA"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:48;a:4:{s:5:""label"";s:13:""West Virginia"";s:5:""value"";s:2:""WV"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:49;a:4:{s:5:""label"";s:9:""Wisconsin"";s:5:""value"";s:2:""WI"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:50;a:4:{s:5:""label"";s:7:""Wyoming"";s:5:""value"";s:2:""WY"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}}}s:9:""list_type"";s:8:""dropdown"";s:10:""user_state"";s:1:""1"";s:21:""user_info_field_group"";s:1:""1"";s:13:""populate_term"";s:0:"""";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:5:""state"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;11
41;6;"_text";10;"a:38:{s:5:""label"";s:15:""Zip / Post Code"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""0"";s:14:""user_address_2"";s:1:""0"";s:9:""user_city"";s:1:""0"";s:8:""user_zip"";s:1:""1"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""0"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""10"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:3:""zip"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;12
42;6;"_text";11;"a:38:{s:5:""label"";s:13:""Email Address"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""1"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""0"";s:14:""user_address_2"";s:1:""0"";s:9:""user_city"";s:1:""0"";s:8:""user_zip"";s:1:""0"";s:10:""user_phone"";s:1:""0"";s:10:""user_email"";s:1:""1"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""0"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""50"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:5:""email"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;14
43;6;"_text";12;"a:38:{s:5:""label"";s:12:""Phone Number"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:14:""(999) 999-9999"";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""0"";s:14:""user_address_2"";s:1:""0"";s:9:""user_city"";s:1:""0"";s:8:""user_zip"";s:1:""0"";s:10:""user_phone"";s:1:""1"";s:10:""user_email"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""0"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:0:"""";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:5:""phone"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;15
44;6;"_desc";13;"a:8:{s:5:""label"";s:21:""header_Household_Info"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:22:""Household Information"";s:7:""desc_el"";s:2:""h2"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
45;6;"_number";14;"a:17:{s:5:""label"";s:27:""Number of Household Members"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:1:""1"";s:10:""number_min"";s:1:""1"";s:10:""number_max"";s:0:"""";s:11:""number_step"";s:1:""1"";s:3:""req"";s:1:""1"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:21:""cnt_household_members"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:11:""after_label"";s:9:""desc_text"";s:34:""Number of people in your household"";}";0;0
46;6;"_number";15;"a:17:{s:5:""label"";s:25:""Total Annual Gross Income"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:10:""number_min"";s:1:""0"";s:10:""number_max"";s:0:"""";s:11:""number_step"";s:3:""100"";s:3:""req"";s:1:""1"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:19:""annual_gross_income"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
47;6;"_number";16;"a:17:{s:5:""label"";s:24:""Total Annual Asset Value"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:10:""number_min"";s:1:""0"";s:10:""number_max"";s:0:"""";s:11:""number_step"";s:3:""100"";s:3:""req"";s:1:""1"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:12:""annual_asset"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
48;6;"_calc";17;"a:23:{s:5:""label"";s:0:"""";s:15:""input_limit_msg"";s:17:""character(s) left"";s:17:""calc_display_type"";s:6:""hidden"";s:9:""label_pos"";s:4:""left"";s:26:""calc_display_text_disabled"";s:1:""1"";s:17:""calc_display_html"";s:18:""[ninja_forms_calc]"";s:11:""calc_method"";s:2:""eq"";s:4:""calc"";a:3:{i:0;a:2:{s:2:""op"";s:3:""add"";s:5:""field"";i:46;}i:1;a:2:{s:2:""op"";s:3:""add"";s:5:""field"";i:47;}i:2;a:2:{s:2:""op"";s:8:""multiply"";s:5:""field"";s:0:"""";}}s:7:""calc_eq"";s:26:""field_46 + field_47 * 1.02"";s:19:""payment_field_group"";s:1:""1"";s:13:""payment_total"";s:0:"""";s:17:""payment_sub_total"";s:0:"""";s:11:""calc_places"";s:1:""0"";s:17:""calc_auto_include"";s:1:""0"";s:9:""calc_name"";s:26:""calc_total_household_value"";s:13:""default_value"";s:0:"""";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:11:""admin_label"";s:21:""total_household_value"";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
49;6;"_submit";18;"a:8:{s:5:""label"";s:6:""Submit"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
50;6;"_hidden";19;"a:12:{s:5:""label"";s:17:""Registration_Date"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:18:""default_value_type"";s:5:""today"";s:13:""default_value"";s:5:""today"";s:5:""email"";s:1:""0"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:17:""registration_date"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
